System,Atom,Value,N_Atoms,Atom_indices
Ca_C2H4,C,294.19,2,C_056;C_058
Ca_C2H4,C,294.20,2,C_055;C_057
Ca_C2H4,Ca,429.20,4,Ca_007;Ca_009;Ca_051;Ca_053
Ca_C2H4,Ca,429.21,12,Ca_001;Ca_002;Ca_003;Ca_004;Ca_005;Ca_008;Ca_046;Ca_047;Ca_049;Ca_050;Ca_052;Ca_054
Ca_C2H4,Ca,429.22,2,Ca_006;Ca_048
Ca_C2H4,Ca,429.25,6,Ca_019;Ca_021;Ca_026;Ca_030;Ca_031;Ca_033
Ca_C2H4,Ca,429.26,7,Ca_020;Ca_022;Ca_023;Ca_028;Ca_029;Ca_032;Ca_034
Ca_C2H4,Ca,429.27,5,Ca_024;Ca_025;Ca_027;Ca_035;Ca_036
Ca_C2H4,Ca,429.48,2,Ca_018;Ca_045
Ca_C2H4,Ca,429.65,2,Ca_016;Ca_044
Ca_C2H4,Ca,429.66,10,Ca_010;Ca_011;Ca_012;Ca_013;Ca_014;Ca_015;Ca_017;Ca_038;Ca_041;Ca_043
Ca_C2H4,Ca,429.67,3,Ca_037;Ca_040;Ca_042
Ca_C2H4,Ca,429.68,1,Ca_039
CaH2_C2H4,C,294.08,1,C_155
CaH2_C2H4,C,294.13,1,C_156
CaH2_C2H4,C,294.16,1,C_154
CaH2_C2H4,C,294.18,1,C_153
CaH2_C2H4,Ca,428.85,1,Ca_002
CaH2_C2H4,Ca,428.92,1,Ca_046
CaH2_C2H4,Ca,428.97,1,Ca_011
CaH2_C2H4,Ca,428.98,2,Ca_003;Ca_047
CaH2_C2H4,Ca,428.99,5,Ca_009;Ca_037;Ca_039;Ca_040;Ca_045
CaH2_C2H4,Ca,429.00,5,Ca_001;Ca_004;Ca_012;Ca_014;Ca_021
CaH2_C2H4,Ca,429.01,12,Ca_010;Ca_019;Ca_020;Ca_023;Ca_024;Ca_026;Ca_027;Ca_028;Ca_029;Ca_031;Ca_038;Ca_048
CaH2_C2H4,Ca,429.02,4,Ca_017;Ca_018;Ca_025;Ca_032
CaH2_C2H4,Ca,429.03,5,Ca_008;Ca_013;Ca_022;Ca_033;Ca_041
CaH2_C2H4,Ca,429.04,7,Ca_005;Ca_007;Ca_015;Ca_030;Ca_034;Ca_042;Ca_044
CaH2_C2H4,Ca,429.05,4,Ca_006;Ca_035;Ca_036;Ca_043
CaH2_C2H4,Ca,429.06,1,Ca_016
CaO_C2H4,C,293.90,2,C_109;C_111
CaO_C2H4,C,293.92,2,C_110;C_112
CaO_C2H4,Ca,428.53,2,Ca_009;Ca_054
CaO_C2H4,Ca,428.55,4,Ca_003;Ca_007;Ca_051;Ca_053
CaO_C2H4,Ca,428.56,2,Ca_001;Ca_050
CaO_C2H4,Ca,428.58,4,Ca_002;Ca_005;Ca_008;Ca_049
CaO_C2H4,Ca,428.59,6,Ca_004;Ca_006;Ca_046;Ca_047;Ca_048;Ca_052
CaO_C2H4,Ca,428.63,2,Ca_018;Ca_045
CaO_C2H4,Ca,428.64,2,Ca_027;Ca_036
CaO_C2H4,Ca,428.65,6,Ca_019;Ca_021;Ca_025;Ca_032;Ca_033;Ca_035
CaO_C2H4,Ca,428.66,10,Ca_020;Ca_022;Ca_023;Ca_024;Ca_026;Ca_028;Ca_029;Ca_030;Ca_031;Ca_034
CaO_C2H4,Ca,428.91,4,Ca_013;Ca_014;Ca_037;Ca_038
CaO_C2H4,Ca,428.92,8,Ca_010;Ca_011;Ca_012;Ca_015;Ca_039;Ca_040;Ca_041;Ca_042
CaO_C2H4,Ca,428.93,2,Ca_016;Ca_044
CaO_C2H4,Ca,428.96,2,Ca_017;Ca_043
CaO_C2H4,O,541.62,4,O_066;O_072;O_096;O_099
CaO_C2H4,O,541.64,6,O_064;O_068;O_070;O_091;O_095;O_098
CaO_C2H4,O,541.65,8,O_065;O_067;O_069;O_071;O_092;O_093;O_094;O_097
CaO_C2H4,O,542.24,2,O_063;O_108
CaO_C2H4,O,542.28,16,O_055;O_056;O_057;O_058;O_059;O_060;O_061;O_062;O_100;O_101;O_102;O_103;O_104;O_105;O_106;O_107
CaO_C2H4,O,542.34,4,O_080;O_081;O_088;O_090
CaO_C2H4,O,542.35,6,O_076;O_077;O_078;O_082;O_083;O_084
CaO_C2H4,O,542.36,8,O_073;O_074;O_075;O_079;O_085;O_086;O_087;O_089
CaO_OH2_C2H4,C,293.80,1,C_173
CaO_OH2_C2H4,C,293.87,3,C_171;C_172;C_174
CaO_OH2_C2H4,Ca,428.49,10,Ca_027;Ca_028;Ca_029;Ca_030;Ca_031;Ca_032;Ca_033;Ca_034;Ca_035;Ca_036
CaO_OH2_C2H4,Ca,428.50,8,Ca_019;Ca_020;Ca_021;Ca_022;Ca_023;Ca_024;Ca_025;Ca_026
CaO_OH2_C2H4,Ca,428.58,1,Ca_003
CaO_OH2_C2H4,Ca,428.59,6,Ca_002;Ca_005;Ca_006;Ca_008;Ca_009;Ca_053
CaO_OH2_C2H4,Ca,428.60,11,Ca_001;Ca_004;Ca_007;Ca_046;Ca_047;Ca_048;Ca_049;Ca_050;Ca_051;Ca_052;Ca_054
